
A:History - D3 Large Scale Asset Purchase Programme - NZGB

A:Date held;B:NZGBs eligible for purchase;C:Amount offered;D:Total offers submitted;E:Total No. of offers submitted;F:Total successful offers;G:Total No. of successful offers;H:Successful range;I:Weighted average successful yield;J:Unsuccessful range
A:44057;B:Sep 2030;C:20;D:16;E:10;F:15;G:9;H:-0.479 - -0.429;I:-0.45500000000000002;J:-0.499
A:44060;B:Apr 2023;C:220;D:415;E:12;F:220;G:8;H:0.153 - 0.166;I:0.161;J:0.133 - 0.153
A:44060;B:Apr 2029;C:110;D:336;E:27;F:110;G:4;H:0.551 - 0.563;I:0.55500000000000005;J:0.479 - 0.551
A:44060;B:Apr 2033;C:60;D:269;E:28;F:60;G:9;H:0.796 - 0.806;I:0.80200000000000005;J:0.737 - 0.795
A:44060;B:Sep 2035;C:20;D:12;E:9;F:8;G:7;H:-0.479 - -0.388;I:-0.44900000000000001;J:-0.499 - -0.489
A:44062;B:Apr 2025;C:220;D:485;E:20;F:220;G:7;H:0.180 - 0.197;I:0.185;J:0.116 - 0.180
A:44062;B:May 2031;C:110;D:271;E:23;F:110;G:11;H:0.650 - 0.668;I:0.66100000000000003;J:0.593 - 0.650
A:44062;B:Apr 2037;C:90;D:334;E:33;F:90;G:4;H:1.041 - 1.050;I:1.042;J:0.978 - 1.041
A:44062;B:Sep 2040;C:20;D:50;E:14;F:20;G:1;H:-0.17;I:-0.17;J:-0.27 - -0.184
A:44064;B:May 2024;C:100;D:705;E:33;F:100;G:4;H:0.112 - 0.126;I:0.11700000000000001;J:0.070 - 0.112
A:44064;B:Apr 2027;C:80;D:266;E:24;F:80;G:5;H:0.305 - 0.316;I:0.311;J:0.247 - 0.304
A:44064;B:Sep 2025;C:30;D:90;E:22;F:30;G:1;H:-0.56699999999999995;I:-0.56699999999999995;J:-0.629 - -0.574
A:44064;B:Sep 2030;C:30;D:136;E:32;F:30;G:2;H:-0.51;I:-0.51;J:-0.605 - -0.510
A:44067;B:Apr 2025;C:220;D:360;E:21;F:220;G:11;H:0.142 - 0.161;I:0.153;J:0.071 - 0.142
A:44067;B:May 2031;C:150;D:136;E:16;F:116;G:14;H:0.521 - 0.622;I:0.57699999999999996;J:0.501 - 0.511
A:44067;B:Apr 2037;C:100;D:262;E:29;F:100;G:15;H:0.991 - 1.002;I:0.996;J:0.961 - 0.991
A:44067;B:Sep 2040;C:30;D:66;E:22;F:30;G:8;H:-0.204 - -0.184;I:-0.19400000000000001;J:-0.260 - -0.207
A:44069;B:May 2021;C:100;D:123;E:6;F:100;G:3;H:0.180 - 0.206;I:0.183;J:0.121 - 0.180
A:44069;B:Apr 2023;C:220;D:710;E:28;F:220;G:9;H:0.075 - 0.083;I:7.9000000000000001E-2;J:0.037 - 0.075
A:44069;B:Apr 2029;C:150;D:555;E:38;F:150;G:12;H:0.433 - 0.457;I:0.44500000000000001;J:0.378 - 0.433
A:44069;B:Apr 2033;C:60;D:223;E:27;F:60;G:8;H:0.686 - 0.703;I:0.69599999999999995;J:0.600 - 0.686
A:44071;B:May 2024;C:100;D:480;E:19;F:100;G:4;H:0.146 - 0.150;I:0.14599999999999999;J:0.125 - 0.146
A:44071;B:Apr 2027;C:150;D:230;E:26;F:150;G:19;H:0.285 - 0.306;I:0.29699999999999999;J:0.261 - 0.285
A:44071;B:Sep 2030;C:30;D:165;E:15;F:30;G:1;H:-0.45900000000000002;I:-0.45900000000000002;J:-0.515 - -0.479
A:44071;B:Sep 2025;C:40;D:105;E:27;F:40;G:13;H:-0.547 - -0.524;I:-0.53600000000000003;J:-0.612 - -0.547
A:44074;B:Apr 2023;C:220;D:475;E:18;F:220;G:4;H:0.093 - 0.101;I:0.1;J:0.052 - 0.093
A:44074;B:Apr 2029;C:150;D:365;E:27;F:150;G:2;H:0.48299999999999998;I:0.48299999999999998;J:0.380 - 0.483
A:44074;B:Apr 2033;C:60;D:230;E:23;F:60;G:4;H:0.753 - 0.756;I:0.754;J:0.650 - 0.753
A:44074;B:Sep 2025;C:40;D:86;E:23;F:40;G:11;H:-0.572 - -0.539;I:-0.55800000000000005;J:-0.650 - -0.572
A:44076;B:May 2024;C:170;D:360;E:14;F:170;G:7;H:0.101 - 0.113;I:0.105;J:0.000 - 0.101
A:44076;B:May 2031;C:130;D:280;E:25;F:130;G:4;H:0.586 - 0.601;I:0.59799999999999998;J:0.500 - 0.582
A:44076;B:Apr 2037;C:100;D:386;E:32;F:100;G:9;H:1.012 - 1.035;I:1.0229999999999999;J:0.958 - 1.011
A:44076;B:Sep 2040;C:30;D:83;E:21;F:30;G:6;H:-0.192 - -0.170;I:-0.182;J:-0.260 - -0.194
A:44078;B:May 2021;C:100;D:225;E:5;F:100;G:1;H:0.19;I:0.19;J:0.110 - 0.181
A:44078;B:Apr 2025;C:150;D:260;E:18;F:150;G:15;H:0.061 - 0.098;I:7.9000000000000001E-2;J:0.041 - 0.061
A:44078;B:Apr 2027;C:170;D:445;E:31;F:170;G:9;H:0.265 - 0.278;I:0.27200000000000002;J:0.217 - 0.262
A:44078;B:Sep 2030;C:30;D:158;E:20;F:30;G:1;H:-0.48;I:-0.48;J:-0.580 - -0.499
A:44081;B:May 2024;C:170;D:320;E:21;F:170;G:9;H:0.091 - 0.102;I:9.4E-2;J:0.050 - 0.091
A:44081;B:May 2031;C:130;D:248;E:20;F:130;G:6;H:0.608 - 0.626;I:0.61599999999999999;J:0.565 - 0.608
A:44081;B:Apr 2037;C:100;D:387;E:37;F:100;G:10;H:1.063 - 1.074;I:1.0660000000000001;J:1.005 - 1.063
A:44081;B:Sep 2040;C:30;D:71;E:17;F:30;G:9;H:-0.199 - -0.169;I:-0.186;J:-0.234 - -0.199
A:44083;B:Apr 2023;C:220;D:270;E:14;F:220;G:11;H:-0.025 - 0.019;I:-8.0000000000000002E-3;J:-0.055 - -0.025
A:44083;B:Apr 2029;C:160;D:339;E:23;F:160;G:1;H:0.42699999999999999;I:0.42699999999999999;J:0.337-0.412
A:44083;B:Apr 2033;C:70;D:335;E:31;F:70;G:8;H:0.742 - 0.752;I:0.746;J:0.671-0.742
A:44083;B:Sep 2030;C:30;D:114;E:21;F:30;G:2;H:-0.490 - -0.480;I:-0.48799999999999999;J:-0.599 - -0.490
A:44085;B:Apr 2025;C:150;D:155;E:15;F:150;G:15;H:0.001 - 0.061;I:3.6999999999999998E-2;J:1E-3
A:44085;B:Apr 2027;C:190;D:262;E:21;F:190;G:11;H:0.222 - 0.245;I:0.23499999999999999;J:0.201 - 0.221
A:44085;B:May 2041;C:60;D:278;E:39;F:60;G:11;H:1.346 - 1.353;I:1.35;J:1.280 - 1.346
A:44085;B:Sep 2025;C:40;D:129;E:17;F:40;G:5;H:-0.561 - -0.540;I:-0.55200000000000005;J:-0.670 - -0.565
A:44088;B:Apr 2023;C:220;D:580;E:24;F:220;G:13;H:-0.028 - -0.009;I:-2.3E-2;J:-0.068 - -0.029
A:44088;B:Apr 2029;C:160;D:375;E:29;F:160;G:20;H:0.410 - 0.441;I:0.42599999999999999;J:0.378 - 0.410
A:44088;B:Apr 2033;C:70;D:331;E:33;F:70;G:7;H:0.803 - 0.807;I:0.80500000000000005;J:0.751 - 0.803
A:44088;B:Sep 2030;C:30;D:71;E:11;F:30;G:3;H:-0.465 - -0.445;I:-0.45500000000000002;J:-0.487 - -0.467
A:44090;B:May 2024;C:170;D:380;E:20;F:170;G:5;H:0.010 - 0.021;I:1.6E-2;J:-0.052 - 0.010
A:44090;B:May 2031;C:130;D:459;E:33;F:130;G:3;H:0.605 - 0.608;I:0.60699999999999998;J:0.539 - 0.605
A:44090;B:Apr 2037;C:130;D:429;E:39;F:130;G:5;H:1.094 - 1.101;I:1.1000000000000001;J:0.988 - 1.094
A:44090;B:Sep 2040;C:30;D:65;E:13;F:30;G:2;H:-0.112 - -0.100;I:-0.11;J:-0.205 - -0.112
A:44092;B:Apr 2025;C:100;D:285;E:19;F:100;G:6;H:-0.050 - -0.025;I:-3.7999999999999999E-2;J:-0.104 - -0.050
A:44092;B:Apr 2027;C:190;D:620;E:25;F:190;G:4;H:0.155 - 0.163;I:0.156;J:0.068 - 0.155
A:44092;B:May 2041;C:80;D:284;E:35;F:80;G:6;H:1.293 - 1.303;I:1.2989999999999999;J:1.200 - 1.293
A:44092;B:Sep 2025;C:40;D:119;E:13;F:40;G:1;H:-0.57799999999999996;I:-0.57799999999999996;J:-0.650 - -0.580
A:44095;B:May 2024;C:170;D:510;E:31;F:170;G:17;H:-0.023 - -0.005;I:-1.4999999999999999E-2;J:-0.060 - -0.023
A:44095;B:May 2031;C:130;D:335;E:28;F:130;G:6;H:0.526 - 0.541;I:0.52900000000000003;J:0.488 - 0.526
A:44095;B:Apr 2037;C:140;D:245;E:25;F:140;G:15;H:0.993 - 1.022;I:1.006;J:0.956 - 0.993
A:44095;B:Sep 2040;C:30;D:62;E:15;F:30;G:5;H:-0.103 - -0.082;I:-9.4E-2;J:-0.160 - -0.103
A:44096;B:Apr 2023;C:200;D:487;E:29;F:200;G:16;H:-0.087 - -0.065;I:-7.6999999999999999E-2;J:-0.150 - -0.087
A:44096;B:Apr 2029;C:170;D:435;E:28;F:170;G:16;H:0.325 - 0.350;I:0.33700000000000002;J:0.290 - 0.325
A:44096;B:Apr 2033;C:80;D:259;E:17;F:80;G:2;H:0.690 - 0.692;I:0.69;J:0.640 - 0.690
A:44096;B:Sep 2030;C:30;D:88;E:21;F:30;G:5;H:-0.495 - -0.480;I:-0.48799999999999999;J:-0.538 - -0.499
A:44099;B:Apr 2025;C:60;D:185;E:18;F:60;G:8;H:-0.066 - -0.056;I:-6.4000000000000001E-2;J:-0.082 - -0.066
A:44099;B:Apr 2027;C:210;D:588;E:30;F:210;G:20;H:0.085 - 0.109;I:9.8000000000000004E-2;J:0.050 - 0.085
A:44099;B:May 2041;C:90;D:243;E:28;F:90;G:11;H:1.125 - 1.151;I:1.1379999999999999;J:1.045 - 1.125
A:44099;B:Sep 2025;C:40;D:78;E:18;F:40;G:10;H:-0.625 - -0.595;I:-0.61099999999999999;J:-0.698 - -0.625
A:44102;B:Apr 2023;C:160;D:495;E:14;F:160;G:2;H:-0.07 - -0.066;I:-6.9000000000000006E-2;J:-0.150 - -0.070
A:44102;B:Apr 2029;C:180;D:442;E:34;F:180;G:2;H:0.30099999999999999;I:0.30099999999999999;J:0.238 - 0.301
A:44102;B:Apr 2033;C:80;D:143;E:22;F:80;G:1;H:0.62;I:0.62;J:0.546 - 0.617
A:44102;B:Sep 2030;C:30;D:58;E:18;F:30;G:7;H:-0.525 - -0.500;I:-0.51200000000000001;J:-0.572 - -0.525
A:44104;B:May 2024;C:170;D:704;E:28;F:170;G:6;H:-0.007 - 0.001;I:-3.0000000000000001E-3;J:-0.042 - -0.007
A:44104;B:May 2031;C:110;D:496;E:35;F:110;G:9;H:0.481 - 0.491;I:0.48499999999999999;J:0.441 - 0.481
A:44104;B:May 2041;C:90;D:200;E:26;F:90;G:12;H:1.128 - 1.156;I:1.141;J:1.050 - 1.128
A:44104;B:Sep 2035;C:30;D:29;E:11;F:29;G:11;H:-0.503 - -0.400;I:-0.44400000000000001;J:-
A:44106;B:Apr 2027;C:170;D:526;E:28;F:170;G:11;H:0.190 - 0.200;I:0.19500000000000001;J:0.167 - 0.190
A:44106;B:Apr 2037;C:100;D:196;E:38;F:100;G:14;H:0.880 - 0.899;I:0.88800000000000001;J:0.793 - 0.880
A:44106;B:Sep 2025;C:40;D:99;E:14;F:25;G:5;H:-0.645 - -0.625;I:-0.63500000000000001;J:-0.694 - -0.650
A:44109;B:May 2024;C:170;D:515;E:21;F:170;G:9;H:0.019 - 0.032;I:2.4E-2;J:-5.4000000000000006E-2
A:44109;B:May 2031;C:90;D:400;E:24;F:90;G:5;H:0.508 - 0.510;I:0.50800000000000001;J:0.440 - 0.508
A:44109;B:May 2041;C:90;D:262;E:20;F:90;G:6;H:1.130 - 1.158;I:1.133;J:1.080 - 1.130
A:44109;B:Sep 2040;C:30;D:30;E:1;F:30;G:1;H:-0.126;I:-0.126;J:-
A:44111;B:Apr 2023;C:150;D:575;E:18;F:150;G:4;H:-0.014 - -0.008;I:-1.2E-2;J:-0.039 - -0.014
A:44111;B:Apr 2029;C:160;D:439;E:29;F:160;G:10;H:0.373 - 0.383;I:0.376;J:0.306 - 0.373
A:44111;B:Apr 2033;C:70;D:275;E:30;F:70;G:10;H:0.656 - 0.663;I:0.66;J:0.600 - 0.656
A:44111;B:Sep 2030;C:30;D:91;E:15;F:30;G:4;H:-0.545 - -0.540;I:-0.54400000000000004;J:-0.619 - -0.545
A:44113;B:Apr 2027;C:160;D:524;E:27;F:160;G:4;H:0.209 - 0.213;I:0.21;J:0.135 - 0.209
A:44113;B:Apr 2037;C:70;D:259;E:35;F:70;G:4;H:0.952 - 0.953;I:0.95199999999999996;J:0.893 - 0.952
A:44113;B:Sep 2025;C:30;D:66;E:15;F:30;G:7;H:-0.680 - -0.655;I:-0.66700000000000004;J:-0.735 - -0.680
A:44116;B:Apr 2023;C:130;D:385;E:12;F:130;G:7;H:-0.019 - 0.001;I:-0.01;J:-0.049 - -0.019
A:44116;B:Apr 2029;C:160;D:528;E:23;F:160;G:10;H:0.403 - 0.421;I:0.41;J:0.385 - 0.403
A:44116;B:Apr 2033;C:70;D:227;E:18;F:70;G:8;H:0.721 - 0.737;I:0.72799999999999998;J:0.701 - 0.721
A:44116;B:Sep 2030;C:20;D:40;E:13;F:20;G:5;H:-0.554 - -0.540;I:-0.54700000000000004;J:-0.599 - -0.554
A:44118;B:May 2024;C:170;D:602;E:32;F:170;G:10;H:0.039 - 0.049;I:4.2999999999999997E-2;J:0.000 - 0.039
A:44118;B:May 2031;C:90;D:230;E:22;F:90;G:5;H:0.560 - 0.576;I:0.56399999999999995;J:0.480 - 0.558
A:44118;B:May 2041;C:90;D:179;E:24;F:90;G:12;H:1.193 - 1.232;I:1.212;J:1.139 - 1.193
A:44120;B:Apr 2027;C:160;D:266;E:19;F:160;G:12;H:0.183 - 0.222;I:0.20499999999999999;J:0.148 - 0.183
A:44120;B:Apr 2037;C:50;D:92;E:9;F:50;G:3;H:0.928 - 0.933;I:0.93;J:0.900 - 0.927
A:44120;B:Sep 2025;C:20;D:78;E:13;F:20;G:5;H:-0.720 - -0.695;I:-0.71299999999999997;J:-0.793 - -0.720
A:44123;B:May 2024;C:160;D:410;E:22;F:160;G:10;H:0.014 - 0.028;I:0.02;J:-0.003 - 0.014
A:44123;B:May 2031;C:70;D:324;E:31;F:70;G:8;H:0.528 - 0.545;I:0.53700000000000003;J:0.450 - 0.528
A:44123;B:May 2041;C:80;D:178;E:28;F:80;G:18;H:1.160 - 1.188;I:1.1719999999999999;J:1.100 - 1.160
A:44123;B:Sep 2035;C:20;D:22;E:7;F:20;G:6;H:-0.497 - -0.467;I:-0.47499999999999998;J:-0.50700000000000001
A:44125;B:Apr 2023;C:120;D:520;E:26;F:120;G:9;H:-0.006 - 0.008;I:-1E-3;J:-0.059 - -0.008
A:44125;B:Apr 2029;C:150;D:541;E:31;F:150;G:12;H:0.405 - 0.425;I:0.41299999999999998;J:0.345 - 0.405
A:44125;B:Apr 2033;C:60;D:263;E:25;F:60;G:7;H:0.707 - 0.730;I:0.71499999999999997;J:0.631 - 0.707
A:44127;B:Apr 2027;C:160;D:352;E:21;F:160;G:5;H:0.227 - 0.236;I:0.22800000000000001;J:0.185 - 0.227
A:44127;B:Apr 2037;C:40;D:159;E:18;F:40;G:3;H:1.021 - 1.023;I:1.022;J:0.968 - 1.018
A:44127;B:Sep 2025;C:20;D:50;E:5;F:20;G:2;H:-0.715 - -0.679;I:-0.69199999999999995;J:-0.760 - -0.715
A:44131;B:Apr 2023;C:120;D:210;E:13;F:120;G:3;H:-0.023 - -0.022;I:-2.3E-2;J:-0.034 - -0.023
A:44131;B:Apr 2029;C:150;D:380;E:25;F:150;G:7;H:0.402 - 0.430;I:0.41699999999999998;J:0.327 - 0.399
A:44131;B:Apr 2033;C:60;D:83;E:16;F:60;G:14;H:0.671 - 0.721;I:0.70199999999999996;J:0.661 - 0.671
A:44132;B:May 2024;C:160;D:335;E:15;F:160;G:2;H:0.005 - 0.011;I:7.0000000000000001E-3;J:-0.072 - 0.005
A:44132;B:May 2031;C:70;D:135;E:13;F:70;G:4;H:0.496 - 0.520;I:0.51600000000000001;J:0.446 - 0.486
A:44132;B:May 2041;C:80;D:185;E:16;F:80;G:4;H:1.200 - 1.230;I:1.218;J:1.131 - 1.190
A:44132;B:Sep 2030;C:20;D:33;E:9;F:20;G:7;H:-0.610 - -0.595;I:-0.60299999999999998;J:-0.615 - -0.610
A:44134;B:Apr 2027;C:160;D:525;E:23;F:160;G:6;H:0.179 - 0.184;I:0.18099999999999999;J:0.132 - 0.179
A:44134;B:Apr 2037;C:40;D:170;E:20;F:40;G:4;H:0.983 - 0.987;I:0.98599999999999999;J:0.931 - 0.983
A:44134;B:Sep 2040;C:20;D:36;E:12;F:20;G:4;H:-0.185 - -0.179;I:-0.182;J:-0.289 - -0.204
A:44137;B:May 2024;C:160;D:400;E:22;F:160;G:12;H:0.014 - 0.024;I:1.9E-2;J:0.001 - 0.014
A:44137;B:May 2031;C:70;D:365;E:31;F:70;G:7;H:0.547 - 0.555;I:0.54900000000000004;J:0.507 - 0.547
A:44137;B:May 2041;C:80;D:200;E:33;F:80;G:17;H:1.243 - 1.256;I:1.25;J:1.173 - 1.243
A:44137;B:Sep 2035;C:15;D:47;E:12;F:15;G:3;H:-0.441 - -0.435;I:-0.438;J:-0.494 - -0.444
A:44139;B:Apr 2023;C:120;D:262;E:9;F:120;G:1;H:0.01;I:0.01;J:-0.010 - 0.003
A:44139;B:Apr 2029;C:150;D:439;E:24;F:150;G:12;H:0.416 - 0.433;I:0.42399999999999999;J:0.395 - 0.416
A:44139;B:Apr 2033;C:60;D:215;E:20;F:60;G:8;H:0.714 - 0.721;I:0.71699999999999997;J:0.683 - 0.714
A:44141;B:Apr 2027;C:160;D:504;E:35;F:160;G:10;H:0.196 - 0.208;I:0.20100000000000001;J:0.166 - 0.196
A:44141;B:Apr 2037;C:40;D:111;E:17;F:40;G:2;H:0.976 - 0.981;I:0.97899999999999998;J:0.932 - 0.973
A:44141;B:Sep 2025;C:15;D:76;E:14;F:15;G:6;H:-0.632 - -0.61;I:-0.625;J:-0.66 - -0.632
A:44144;B:Apr 2023;C:130;D:292;E:11;F:130;G:1;H:4.3999999999999997E-2;I:4.3999999999999997E-2;J:0.018 - 0.039
A:44144;B:Apr 2029;C:150;D:454;E:30;F:150;G:5;H:0.443 - 0.448;I:0.44400000000000001;J:0.418 - 0.441
A:44144;B:Apr 2033;C:60;D:235;E:23;F:60;G:6;H:0.742 - 0.748;I:0.746;J:0.688 - 0.742
A:44145;B:May 2024;C:160;D:285;E:16;F:160;G:2;H:0.141 - 0.151;I:0.15;J:0.083 - 0.141
A:44145;B:May 2031;C:80;D:325;E:26;F:80;G:2;H:0.70799999999999996;I:0.70799999999999996;J:0.665 - 0.708
A:44145;B:May 2041;C:80;D:231;E:28;F:80;G:2;H:1.395 - 1.403;I:1.401;J:1.343 - 1.389
A:44145;B:Sep 2030;C:15;D:57;E:24;F:15;G:5;H:-0.447 - -0.438;I:-0.441;J:-0.550 - -0.447
A:44148;B:Apr 2027;C:130;D:167;E:14;F:130;G:11;H:0.386 - 0.452;I:0.42599999999999999;J:0.366 - 0.386
A:44148;B:Apr 2037;C:50;D:80;E:10;F:50;G:8;H:1.196 - 1.243;I:1.2190000000000001;J:1.185 - 1.188
A:44148;B:Sep 2040;C:15;D:48;E:14;F:15;G:8;H:0.008 - 0.068;I:1.9E-2;J:-0.049 - 0.008
A:44151;B:May 2024;C:160;D:346;E:19;F:160;G:7;H:0.233 - 0.241;I:0.23599999999999999;J:0.211 - 0.233
A:44151;B:May 2031;C:70;D:263;E:27;F:70;G:1;H:0.83599999999999997;I:0.83599999999999997;J:0.802 - 0.835
A:44151;B:May 2041;C:80;D:302;E:48;F:80;G:1;H:1.5509999999999999;I:1.5509999999999999;J:1.453 - 1.543
A:44151;B:Sep 2035;C:15;D:51;E:14;F:15;G:3;H:-0.227 - -0.225;I:-0.22600000000000001;J:-0.283 - -0.230
A:44153;B:Apr 2023;C:130;D:390;E:20;F:130;G:6;H:0.193 - 0.197;I:0.19400000000000001;J:0.163 - 0.193
A:44153;B:Apr 2029;C:140;D:165;E:16;F:140;G:15;H:0.663 - 0.696;I:0.67800000000000005;J:0.659 - 0.663
A:44153;B:Apr 2033;C:60;D:159;E:14;F:60;G:5;H:1.035 - 1.041;I:1.036;J:0.993 - 1.035
A:44155;B:Apr 2027;C:110;D:216;E:20;F:110;G:10;H:0.390 - 0.425;I:0.41399999999999998;J:0.350 - 0.390
A:44155;B:Apr 2037;C:50;D:85;E:19;F:50;G:11;H:1.224 - 1.262;I:1.242;J:1.170 - 1.224
A:44155;B:Sep 2025;C:15;D:42;E:10;F:15;G:2;H:-0.437 - -0.435;I:-0.436;J:-0.510 - -0.445
A:44158;B:Apr 2023;C:170;D:410;E:17;F:170;G:2;H:0.167 - 0.171;I:0.16800000000000001;J:0.110 - 0.164
A:44158;B:Apr 2029;C:100;D:270;E:21;F:100;G:4;H:0.620 - 0.631;I:0.627;J:0.553 - 0.620
A:44158;B:Apr 2033;C:50;D:90;E:15;F:50;G:10;H:0.928 - 0.948;I:0.93700000000000006;J:0.898 - 0.928
A:44160;B:May 2024;C:160;D:360;E:14;F:160;G:1;H:0.32600000000000001;I:0.32600000000000001;J:0.200 - 0.305
A:44160;B:May 2031;C:70;D:180;E:16;F:70;G:1;H:0.92400000000000004;I:0.92400000000000004;J:0.845 - 0.896
A:44160;B:May 2041;C:80;D:219;E:24;F:80;G:1;H:1.649;I:1.649;J:1.538 - 1.638
A:44160;B:Sep 2030;C:15;D:51;E:7;F:15;G:3;H:-0.262 - -0.253;I:-0.25700000000000001;J:-0.320 - -0.264
A:44162;B:Apr 2027;C:90;D:145;E:22;F:90;G:17;H:0.471 - 0.501;I:0.48199999999999998;J:0.443 - 0.471
A:44162;B:Apr 2037;C:50;D:135;E:21;F:50;G:11;H:1.311 - 1.331;I:1.32;J:1.253 - 1.311
A:44162;B:Sep 2040;C:15;D:99;E:22;F:15;G:9;H:0.196 - 0.226;I:0.20699999999999999;J:0.160 - 0.196
A:44165;B:May 2024;C:150;D:313;E:20;F:150;G:11;H:0.269 - 0.282;I:0.27500000000000002;J:0.218 - 0.269
A:44165;B:May 2031;C:70;D:219;E:26;F:70;G:11;H:0.854 - 0.873;I:0.86399999999999999;J:0.828 - 0.854
A:44165;B:May 2041;C:90;D:251;E:36;F:90;G:17;H:1.580 - 1.608;I:1.59;J:1.530 - 1.580
A:44165;B:Sep 2035;C:15;D:48;E:15;F:15;G:3;H:-0.043 - -0.039;I:-4.2000000000000003E-2;J:-0.071 - -0.043
A:44167;B:Apr 2023;C:190;D:380;E:13;F:190;G:12;H:0.217 - 0.236;I:0.22500000000000001;J:0.21199999999999999
A:44167;B:Apr 2029;C:70;D:245;E:19;F:70;G:8;H:0.721 - 0.731;I:0.72599999999999998;J:0.696 - 0.721
A:44167;B:Apr 2033;C:50;D:156;E:16;F:50;G:6;H:1.036 - 1.043;I:1.040;J:1.001 - 1.036
A:44169;B:Apr 2027;C:70;D:151;E:12;F:70;G:7;H:0.482 - 0.506;I:0.48499999999999999;J:0.458 - 0.482
A:44169;B:Apr 2037;C:80;D:210;E:26;F:80;G:9;H:1.363 - 1.376;I:1.3680000000000001;J:1.331 - 1.363
A:44169;B:Sep 2025;C:15;D:39;E:10;F:15;G:1;H:-0.470;I:-0.470;J:-0.509 - -0.483
A:44172;B:Apr 2023;C:200;D:390;E:14;F:200;G:1;H:0.251;I:0.251;J:0.196 - 0.241
A:44172;B:Apr 2029;C:70;D:205;E:16;F:70;G:1;H:0.79100000000000004;I:0.79100000000000004;J:0.698 - 0.787
A:44172;B:Apr 2033;C:40;D:185;E:12;F:40;G:2;H:1.1259999999999999;I:1.1259999999999999;J:1.050 - 1.126
A:44174;B:May 2024;C:150;D:380;E:11;F:150;G:4;H:0.278 - 0.286;I:0.28199999999999997;J:0.249 - 0.273
A:44174;B:May 2031;C:70;D:154;E:16;F:70;G:6;H:0.890 - 0.898;I:0.89200000000000002;J:0.856 - 0.890
A:44174;B:May 2041;C:90;D:213;E:30;F:90;G:15;H:1.655 - 1.680;I:1.667;J:1.615 - 1.653
A:44174;B:Sep 2035;C:15;D:43;E:11;F:15;G:3;H:-0.031 - -0.027;I:-2.9000000000000001E-2;J:-0.087 - -0.038
A:44176;B:Apr 2027;C:70;D:165;E:15;F:70;G:8;H:0.466 - 0.477;I:0.47099999999999997;J:0.400 - 0.466
A:44176;B:Apr 2037;C:80;D:168;E:20;F:80;G:11;H:1.342 - 1.360;I:1.349;J:1.241 - 1.341
A:44176;B:Sep 2040;C:15;D:31;E:12;F:15;G:10;H:0.140 - 0.181;I:0.156;J:0.131 - 0.140
A:44179;B:May 2024;C:150;D:322;E:15;F:150;G:8;H:0.255 - 0.266;I:0.25800000000000001;J:0.235 - 0.255
A:44179;B:May 2031;C:70;D:185;E:20;F:70;G:6;H:0.850 - 0.858;I:0.85099999999999998;J:0.818 - 0.850
A:44179;B:May 2041;C:90;D:162;E:28;F:90;G:16;H:1.596 - 1.621;I:1.6060000000000001;J:1.571 - 1.593
A:44179;B:Sep 2035;C:15;D:21;E:10;F:15;G:6;H:-0.114 - -0.084;I:-0.108;J:-0.134 - -0.119
A:44181;B:Apr 2023;C:200;D:300;E:16;F:200;G:11;H:0.213 - 0.226;I:0.217;J:0.205 - 0.213
A:44181;B:Apr 2029;C:70;D:195;E:14;F:70;G:8;H:0.707 - 0.717;I:0.71199999999999997;J:0.698 - 0.706
A:44181;B:Apr 2033;C:40;D:135;E:18;F:40;G:8;H:1.036 - 1.057;I:1.05;J:0.993 - 1.036
A:44183;B:Apr 2027;C:70;D:270;E:24;F:70;G:7;H:0.552 - 0.556;I:0.55300000000000005;J:0.506 - 0.552
A:44183;B:Apr 2037;C:80;D:221;E:22;F:80;G:1;H:1.466;I:1.466;J:1.402 - 1.463
A:44183;B:Sep 2030;C:15;D:24;E:11;F:15;G:7;H:-0.409 - -0.393;I:-0.40200000000000002;J:-0.427 - -0.413
A:44214;B:Apr 2025;C:60;D:187;E:18;F:60;G:1;H:0.35299999999999998;I:0.35299999999999998;J:0.293 - 0.341
A:44214;B:Apr 2029;C:70;D:111;E:19;F:70;G:16;H:0.771 - 0.801;I:0.78700000000000003;J:0.756 - 0.771
A:44214;B:Apr 2037;C:50;D:94;E:19;F:50;G:10;H:1.466 - 1.491;I:1.476;J:1.431 - 1.466
A:44214;B:Sep 2040;C:15;D:54;E:15;F:15;G:2;H:0.085 - 0.100;I:0.090;J:0.011 - 0.085
A:44216;B:May 2024;C:110;D:280;E:16;F:110;G:2;H:0.30099999999999999;I:0.30099999999999999;J:0.261 - 0.301
A:44216;B:Apr 2027;C:60;D:156;E:15;F:60;G:2;H:0.54600000000000004;I:0.54600000000000004;J:0.496 - 0.546
A:44216;B:May 2041;C:70;D:240;E:27;F:70;G:5;H:1.821 - 1.826;I:1.8220000000000001;J:1.743 - 1.821
A:44218;B:Apr 2023;C:100;D:237;E:10;F:100;G:4;H:0.216 - 0.226;I:0.221;J:0.190 - 0.211
A:44218;B:May 2028;C:50;D:248;E:25;F:50;G:5;H:0.780 - 0.796;I:0.78600000000000003;J:0.596 - 0.780
A:44218;B:May 2031;C:50;D:265;E:22;F:50;G:2;H:1.098 - 1.106;I:1.1020000000000001;J:1.023 - 1.091
A:44218;B:Sep 2035;C:15;D:85;E:13;F:15;G:3;H:-0.125 - -0.095;I:-0.104;J:-0.300 - -0.125
